$0000: $940D:  F: goto $1384C
$032F: $0000:  F: NOP (NOP)
$0330: $0000:  F: NOP (NOP)
$0331: $982F:  F: 0 -> p$05.7 (0 -> lcd_E)
$0332: $0000:  F: NOP (NOP)
$0333: $0000:  F: NOP (NOP)
$0334: $0000:  F: NOP (NOP)
$0335: $0000:  F: NOP (NOP)
               F: $00 -> DDRC  ...
$0336: $E000:     $00 -> r16
$0337: $B907:     r16 -> p$07
$0338: $9508:  F: RET (Ret)
-----          V: lcd_Test
$0339: $E4B1:  F: $41 -> r27 ("A" -> XH)
$033A: $E2A0:  F: $20 -> r26 (32 -> XL)
               F: @LCD_Page -> Z  ...
$033B: $E5E1:     $51 -> r30
$033C: $E0F2:     $02 -> r31
-----          L: 
$033D: $93B1:  F: r27 -> [Z++] (XH -> [Z++])
$033E: $95B3:  F: r27 ++ (XH ++)
               C: if (XL --) then goto $033D ...
$033F: $95AA:     r26 --
$0340: $F7E1:     if (Z=0) then goto $33D
$0341: $D001:  F: rcall $343 (lcd_Show)
$0342: $9508:  F: RET (Ret)
-----          V: lcd_Show
$0343: $DFA6:  F: rcall $2EA (lcd_Init)
$0344: $DFC8:  F: rcall $30D (lcd_Show_Str0)
$0345: $DFD1:  F: rcall $317 (lcd_Show_Str1)
$0346: $9508:  F: RET (Ret)
-----          V: lcd_WriteCharacter
$0347: $DFB0:  F: rcall $2F8 (lcd_WaitForBusy)
$0348: $9A29:  F: 1 -> p$05.1 (1 -> LCD_RS)
$0349: $DFDA:  F: rcall $324 (lcd_Write)
$034A: $9508:  F: RET (Ret)
-----          V: lcd_SetAddress
$034B: $DFAC:  F: rcall $2F8 (lcd_WaitForBusy)
$034C: $9829:  F: 0 -> p$05.1 (0 -> lcd_RS)
$034D: $6800:  F: r16 ! $80 (r16 ! $80)
$034E: $DFD5:  F: rcall $324 (lcd_Write)
$034F: $9508:  F: RET (Ret)
-----          V: lcd_LoadPage_ZRAMPZ
               F: @lcd_Page -> Y  ...
$0350: $E5C1:     $51 -> r28
$0351: $E0D2:     $02 -> r29
$0352: $E220:  F: $20 -> r18 (32 -> r18)
-----          L: 
$0353: $9107:  F: ELPM[Z++] -> r16 (ELPM[Z++] -> r16)
               C: if (r16 = 0) then goto $0359 ...
$0354: $3000:     r16 = $00
$0355: $F019:     if (Z=1) then goto $359
$0356: $9309:  F: r16 -> [Y++] (r16 -> [Y++])
               C: if (r18 --) then goto $0353 ...
$0357: $952A:     r18 --
$0358: $F7D1:     if (Z=0) then goto $353
-----          L: 
$0359: $9508:  F: RET (Ret)
-----          V: lcd_ClearPage
               F: @lcd_Page -> Y  ...
$035A: $E5C1:     $51 -> r28
$035B: $E0D2:     $02 -> r29
$035C: $E220:  F: $20 -> r18 (32 -> r18)
$035D: $E230:  F: $20 -> r19 (" "  -> r19)
-----          L: 
$035E: $9339:  F: r19 -> [Y++] (r19 -> [Y++])
               C: if (r18 --) then goto $035E ...
$035F: $952A:     r18 --
$0360: $F7E9:     if (Z=0) then goto $35E
$0361: $9508:  F: RET (Ret)
-----          V: lcd_LoadStr1
               F: @lcd_Str1 -> Y  ...
$0362: $E6C1:     $61 -> r28
$0363: $E0D2:     $02 -> r29
$0364: $D007:  F: rcall $36C (lcd_LoadStr_Y_ZRAMPZ)
$0365: $9508:  F: RET (Ret)
-----          V: lcd_ClearStr_Y
$0366: $E240:  F: $20 -> r20 (" " -> r20)
$0367: $E120:  F: $10 -> r18 (16 -> r18)
-----          L: 
$0368: $9349:  F: r20 -> [Y++] (r20 -> [Y++])
               C: if (r18 --) then goto $0368 ...
$0369: $952A:     r18 --
$036A: $F7E9:     if (Z=0) then goto $368
$036B: $9508:  F: RET (Ret)
-----          V: lcd_LoadStr_Y_ZRAMPZ
$036C: $E120:  F: $10 -> r18 (16 -> r18)
-----          L: 
$036D: $9107:  F: ELPM[Z++] -> r16 (ELPM[Z++] -> r16)
               C: if (r16 = 0) then goto $0373 ...
$036E: $3000:     r16 = $00
$036F: $F019:     if (Z=1) then goto $373
$0370: $9309:  F: r16 -> [Y++] (r16 -> [Y++])
               C: if (r18 --) then goto $036D ...
$0371: $952A:     r18 --
$0372: $F7D1:     if (Z=0) then goto $36D
-----          L: 
$0373: $9508:  F: RET (Ret)
-----          V: lcd_LoadStr_Y_Count
$0374: $9107:  F: ELPM[Z++] -> r16 (ELPM[Z++] -> r16)
               C: if (r16 = 0) then goto $037A ...
$0375: $3000:     r16 = $00
$0376: $F019:     if (Z=1) then goto $37A
$0377: $9309:  F: r16 -> [Y++] (r16 -> [Y++])
               C: if (r18 --) then goto $0374 ...
$0378: $952A:     r18 --
$0379: $F7D1:     if (Z=0) then goto $374
-----          L: 
$037A: $9508:  F: RET (Ret)
-----          V: lcd_Add_Running_Char_
               C: if (Y >= @lcd_Str1+CountOf(lcd_Str1)) then goto $0383 ...
$037B: $3EC1:     r28 = $E1
$037C: $E012:     $02 -> r17
$037D: $07D1:     r29 = r17=
$037E: $F420:     if ( >= ) then goto $383
$037F: $9721:  F: r28,r29 - $01 (Y - 1)
$0380: $9329:  F: r18 -> [Y++] (r18 -> [Y++])
               F: 0 -> [Y++]  ...
$0381: $E000:     $00 -> r16
$0382: $9309:     r16 -> [Y++]
-----          L: 
$0383: $9508:  F: RET (Ret)
-----          V: lcd_Add_Running_Byte_
               C: if (Y >= @lcd_Str1+CountOf(lcd_Str1)-3) then goto $038E ...
$0384: $3DCE:     r28 = $DE
$0385: $E012:     $02 -> r17
$0386: $07D1:     r29 = r17=
$0387: $F430:     if ( >= ) then goto $38E
$0388: $9721:  F: r28,r29 - $01 (Y - 1)
$0389: $E050:  F: $00 -> r21 (0 -> r21)
$038A: $E061:  F: $01 -> r22 (1 -> r22)
$038B: $D12C:  F: rcall $4B8 (ByteToDecimal_Y)
               F: 0 -> [Y++]  ...
$038C: $E000:     $00 -> r16
$038D: $9309:     r16 -> [Y++]
-----          L: 
$038E: $9508:  F: RET (Ret)
-----          V: lcd_Load_Running_ZRAMPZ
               F: @lcd_Str1 -> Y  ...
$038F: $E6C1:     $61 -> r28
$0390: $E0D2:     $02 -> r29
$0391: $D001:  F: rcall $393 (lcd_Load_Running_ZRAMPZ_Y)
$0392: $9508:  F: RET (Ret)
-----          V: lcd_Load_Running_ZRAMPZ_Y
               C: if (Y >= @lcd_Str1+CountOf(lcd_Str1)) then goto $039E ...
$0393: $3EC1:     r28 = $E1
$0394: $E012:     $02 -> r17
$0395: $07D1:     r29 = r17=
$0396: $F438:     if ( >= ) then goto $39E
$0397: $9107:  F: ELPM[Z++] -> r16 (ELPM[Z++] -> r16)
               C: if (r16 = "~") then goto $039B ...
$0398: $370E:     r16 = $7E
$0399: $F409:     if (Z=0) then goto $39B
$039A: $E000:  F: $00 -> r16 (0 -> r16)
$039B: $9309:  F: r16 -> [Y++] (r16 -> [Y++])
               C: if (r16 -= 0) then goto $0393 ...
$039C: $3000:     r16 = $00
$039D: $F7A9:     if (Z=0) then goto $393
-----          L: 
               F: True -> lcd_Running_Enabled  ...
$039E: $E001:     $01 -> r16
$039F: $9300:     r16 -> [$02E1]
$03A0: $02E1:  
$03A1: $9508:  F: RET (Ret)
-----          V: lcd_Running_Show
$03A2: $DF47:  F: rcall $2EA (lcd_Init)
$03A3: $DF69:  F: rcall $30D (lcd_Show_Str0)
               C: if (lcd_Running_Enabled = False) then goto $03B3 ...
$03A4: $9100:     [$02E1] -> r16
$03A5: $02E1:  
$03A6: $3000:     r16 = $00
$03A7: $F059:     if (Z=1) then goto $3B3
               F: 0 -> lcd_Running_Pos  ...
$03A8: $E000:     $00 -> r16
$03A9: $9300:     r16 -> [$02E2]
$03AA: $02E2:  
$03AB: $D009:  F: rcall $3B5 (lcd_Running_Next)
               F: 600 -> lcd_Running_Tick_j  ...
$03AC: $E508:     $58 -> r16
$03AD: $9300:     r16 -> [$02E3]
$03AE: $02E3:  
$03AF: $E002:     $02 -> r16
$03B0: $9300:     r16 -> [$02E4]
$03B1: $02E4:  
$03B2: $9508:  F: RET (Ret)
-----          V: 
$03B3: $DF63:  F: rcall $317 (lcd_Show_Str1)
$03B4: $9508:  F: RET (Ret)
-----          V: lcd_Running_Next
               F: @lcd_Str1 -> Z  ...
$03B5: $E6E1:     $61 -> r30
$03B6: $E0F2:     $02 -> r31
$03B7: $9120:  F: [$02E2] -> r18 (lcd_Running_Pos -> r18)
$03B8: $02E2:  
$03B9: $2F02:  F: r18 -> r16 (r18 -> r16)
$03BA: $9503:  F: r16 ++ (r16 ++)
$03BB: $9300:  F: r16 -> [$02E2] (r16 -> lcd_Running_Pos)
$03BC: $02E2:  
$03BD: $E040:  F: $00 -> r20 (0 -> r20)
$03BE: $FF27:  C: if (r18.7=1 then SKIP (r18.7 = 0)
$03BF: $C013:  C: goto $3D3 (RJMP) (r18.7 = 0)
$03C0: $1B42:  F: r20 - r18 (r20 - r18)
$03C1: $C014:  J: goto $3D6 (RJMP)
-----          V: lcd_Load_Running_ZRAMPZ_Y_r18
               C: if (Y >= @lcd_Str1+CountOf(lcd_Str1)) then goto $03CF ...
$03C2: $3EC1:     r28 = $E1
$03C3: $E012:     $02 -> r17
$03C4: $07D1:     r29 = r17=
$03C5: $F448:     if ( >= ) then goto $3CF
$03C6: $9107:  F: ELPM[Z++] -> r16 (ELPM[Z++] -> r16)
               C: if (r16 = "~") then goto $03CA ...
$03C7: $370E:     r16 = $7E
$03C8: $F409:     if (Z=0) then goto $3CA
$03C9: $E000:  F: $00 -> r16 (0 -> r16)
$03CA: $9309:  F: r16 -> [Y++] (r16 -> [Y++])
               C: if (r16 = 0) then goto $03CF ...
$03CB: $3000:     r16 = $00
$03CC: $F011:     if (Z=1) then goto $3CF
               C: if (r18 --) then goto $03C2 ...
$03CD: $952A:     r18 --
$03CE: $F799:     if (Z=0) then goto $3C2
-----          L: 
               F: True -> lcd_Running_Enabled  ...
$03CF: $E001:     $01 -> r16
$03D0: $9300:     r16 -> [$02E1]
$03D1: $02E1:  
$03D2: $9508:  F: RET (Ret)
-----          V: 
               F: Z + r18  ...
$03D3: $0FE2:     r30 + r18
$03D4: $E010:     $00 -> r17
$03D5: $1FF1:     r31 + r17 +
-----          L: 
$03D6: $E208:  F: $28 -> r16 (40 -> r16)
$03D7: $DF73:  F: rcall $34B (lcd_SetAddress)
-----          L: 
               C: if (r20 = 0) then goto $03DE ...
$03D8: $3040:     r20 = $00
$03D9: $F021:     if (Z=1) then goto $3DE
$03DA: $E20E:  F: $2E -> r16 ("." -> r16)
$03DB: $DF6B:  F: rcall $347 (lcd_WriteCharacter)
$03DC: $954A:  F: r20 -- (r20 --)
$03DD: $CFFA:  J: goto $3D8 (RJMP)
-----          V: 
$03DE: $E1A0:  F: $10 -> r26 (16 -> XL)
-----          L: 
$03DF: $9101:  F: [Z++] -> r16 ([Z++] -> r16)
               C: if (r16 = 0) then goto $03E6 ...
$03E0: $3000:     r16 = $00
$03E1: $F021:     if (Z=1) then goto $3E6
$03E2: $DF64:  F: rcall $347 (lcd_WriteCharacter)
               C: if (XL --) then goto $03DF ...
$03E3: $95AA:     r26 --
$03E4: $F7D1:     if (Z=0) then goto $3DF
$03E5: $9508:  F: RET (Ret)
-----          V: 
               C: if (XL = 16) then goto $03EB ...
$03E6: $31A0:     r26 = $10
$03E7: $F419:     if (Z=0) then goto $3EB
               F: -7 -> lcd_Running_Pos  ...
$03E8: $EF09:     $F9 -> r16
$03E9: $9300:     r16 -> [$02E2]
$03EA: $02E2:  
$03EB: $E048:  F: $08 -> r20 (8 -> r20)
-----          L: 
$03EC: $E20E:  F: $2E -> r16 ("." -> r16)
$03ED: $DF59:  F: rcall $347 (lcd_WriteCharacter)
$03EE: $954A:  F: r20 -- (r20 --)
$03EF: $F019:  C: if (Z=1) then goto $3F3 (=)
               C: if (XL --) then goto $03EC ...
$03F0: $95AA:     r26 --
$03F1: $F7D1:     if (Z=0) then goto $3EC
$03F2: $9508:  F: RET (Ret)
-----          V: 
               F: @lcd_Str1 -> Z  ...
$03F3: $E6E1:     $61 -> r30
$03F4: $E0F2:     $02 -> r31
-----          L: 
$03F5: $9101:  F: [Z++] -> r16 ([Z++] -> r16)
$03F6: $DF50:  F: rcall $347 (lcd_WriteCharacter)
               C: if (XL --) then goto $03F5 ...
$03F7: $95AA:     r26 --
$03F8: $F7E1:     if (Z=0) then goto $3F5
$03F9: $9508:  F: RET (Ret)
-----          V: lcd_Running_Test
               F: inv_groups_bps_Mode_alm_Text*2 -> Z  ...
$03FA: $EDE4:     $D4 -> r30
$03FB: $E8FD:     $8D -> r31
               F: (inv_groups_bps_Mode_alm_Text*2).2 -> RAMPZ  ...
$03FC: $E000:     $00 -> r16
$03FD: $BF0B:     r16 -> p$3B
$03FE: $DF90:  F: rcall $38F (lcd_Load_Running_ZRAMPZ)
$03FF: $DFA2:  F: rcall $3A2 (lcd_Running_Show)
$0400: $9508:  F: RET (Ret)
*********   I:\Portable\Algorithm Builder\V544\EXAMPLES\POWER\Key.alg    ***********
-----          V: key_Reset
               F: 0 ->  key_WDT_Factor  ...
$0401: $E000:     $00 -> r16
$0402: $9300:     r16 -> [$02ED]
$0403: $02ED:  
$0404: $9300:     r16 -> [$02EE]
$0405: $02EE:  
               F: 0 -> key_OnPressed  ...
$0406: $9300:     r16 -> [$02E9]
$0407: $02E9:  
$0408: $9300:     r16 -> [$02EA]
$0409: $02EA:  
$040A: $9300:     r16 -> [$02EB]
$040B: $02EB:  
               F: 0 -> key_jRepeat  ...
$040C: $9300:     r16 -> [$02E7]
$040D: $02E7:  
               F: 0 -> key_RepeatEnabled  ...
$040E: $9300:     r16 -> [$02EF]
$040F: $02EF:  
               F: 0 -> key_RepeatFlag  ...
$0410: $9300:     r16 -> [$02F0]
$0411: $02F0:  
               F: key_Delay -> key_jDown  ...
$0412: $E104:     $14 -> r16
$0413: $9300:     r16 -> [$02E6]
$0414: $02E6:  
               F: key_RepeatPause -> key_jRepeatPause  ...
$0415: $EF0A:     $FA -> r16
$0416: $9300:     r16 -> [$02E8]
$0417: $02E8:  
               F: $00 -> key  ...
$0418: $E000:     $00 -> r16
$0419: $9300:     r16 -> [$02E5]
$041A: $02E5:  
$041B: $9508:  F: RET (Ret)
-----          V: key_Tick
               F: $8A2B -> key_WDT_Factor  ...
$041C: $E20B:     $2B -> r16
$041D: $9300:     r16 -> [$02ED]
$041E: $02ED:  
$041F: $E80A:     $8A -> r16
$0420: $9300:     r16 -> [$02EE]
$0421: $02EE:  
$0422: $B127:  F: p$07 -> r18 (DDRC -> r18)
               F: $00 -> DDRC  ...
$0423: $E000:     $00 -> r16
$0424: $B907:     r16 -> p$07
$0425: $0000:  F: NOP (NOP)
$0426: $B106:  F: p$06 -> r16 (PinC -> r16)
$0427: $B927:  F: r18 -> p$07 (r18 -> DDRC)
$0428: $9500:  F: | r16 (| r16)
$0429: $710F:  F: r16 & $1F (r16 & $1F)
$042A: $F469:  C: if (Z=0) then goto $438 (-=)
               F: key_Delay -> key_jDown  ...
$042B: $E104:     $14 -> r16
$042C: $9300:     r16 -> [$02E6]
$042D: $02E6:  
               F: key_RepeatPause -> key_jRepeatPause  ...
$042E: $EF0A:     $FA -> r16
$042F: $9300:     r16 -> [$02E8]
$0430: $02E8:  
$0431: $E010:  F: $00 -> r17 (0 -> r17)
$0432: $9310:  F: r17 -> [$02F0] (r17 -> key_RepeatFlag)
$0433: $02F0:  
               F: 0 -> key_jRepeat  ...
$0434: $E000:     $00 -> r16
$0435: $9300:     r16 -> [$02E7]
$0436: $02E7:  
-----          L: 
$0437: $9508:  F: RET (Ret)
-----          V: 
$0438: $9110:  F: [$02E6] -> r17 (key_jDown -> r17)
$0439: $02E6:  
               C: if (r17 = 0) then goto $044B ...
$043A: $3010:     r17 = $00
$043B: $F079:     if (Z=1) then goto $44B
$043C: $951A:  F: r17 -- (r17 --)
$043D: $9310:  F: r17 -> [$02E6] (r17 -> key_jDown)
$043E: $02E6:  
$043F: $F7B9:  C: if (Z=0) then goto $437 (-=)
$0440: $E010:  F: $00 -> r17 (0 -> r17)
$0441: $9310:  F: r17 -> [$02F0] (r17 -> key_RepeatFlag)
$0442: $02F0:  
-----          L: 
$0443: $9300:  F: r16 -> [$02E5] (r16 -> key)
$0444: $02E5:  
$0445: $7006:  F: r16 & $06 (r16 & vk_Up+vk_Dn)
$0446: $F019:  C: if (Z=1) then goto $44A (-=)
               F: key_RepeatPeriod -> key_jRepeat  ...
$0447: $E302:     $32 -> r16
$0448: $9300:     r16 -> [$02E7]
$0449: $02E7:  
$044A: $9508:  F: RET (Ret)
-----          V: 
$044B: $9110:  F: [$02E8] -> r17 (key_jRepeatPause -> r17)
$044C: $02E8:  
               C: if (r17 = 0) then goto $0453 ...
$044D: $3010:     r17 = $00
$044E: $F021:     if (Z=1) then goto $453
$044F: $951A:  F: r17 -- (r17 --)
$0450: $9310:  F: r17 -> [$02E8] (r17 -> key_jRepeatPause)
$0451: $02E8:  
$0452: $9508:  F: RET (Ret)
-----          V: 
$0453: $E011:  F: $01 -> r17 (1 -> r17)
$0454: $9310:  F: r17 -> [$02F0] (r17 -> key_RepeatFlag)
$0455: $02F0:  
$0456: $9110:  F: [$02E7] -> r17 (key_jRepeat -> r17)
$0457: $02E7:  
               C: if (r17 = 0) then goto $045E ...
$0458: $3010:     r17 = $00
$0459: $F021:     if (Z=1) then goto $45E
$045A: $951A:  F: r17 -- (r17 --)
$045B: $9310:  F: r17 -> [$02E7] (r17 -> key_jRepeat)
$045C: $02E7:  
$045D: $F329:  C: if (Z=1) then goto $443 (=)
-----          L: 
$045E: $9508:  F: RET (Ret)
-----          V: key_Loop
               C: if (key = $00) then goto $0471 ...
$045F: $9100:     [$02E5] -> r16
$0460: $02E5:  
$0461: $3000:     r16 = $00
$0462: $F071:     if (Z=1) then goto $471
$0463: $DC09:  F: rcall $6D (ctrl_ShortBEEP)
$0464: $940E:  F: CALL $7CD1 (psw_CustomOnKeyPressed)
$0465: $7CD1:  
               F: key_OnPressed -> Z  ...
$0466: $91E0:     [$02E9] -> r30
$0467: $02E9:  
$0468: $91F0:     [$02EA] -> r31
$0469: $02EA:  
               F: key_OnPressed[2] -> EIND  ...
$046A: $9100:     [$02EB] -> r16
$046B: $02EB:  
$046C: $BF0C:     r16 -> p$3C
$046D: $DC23:  F: rcall $91 (NonZero_ECALL_)
               F: $00 -> key  ...
$046E: $E000:     $00 -> r16
$046F: $9300:     r16 -> [$02E5]
$0470: $02E5:  
-----          L: 
$0471: $9508:  F: RET (Ret)
-----          V: key_Test_WDT_Factor
$0472: $94E8:  F: 0 -> T (0 -> T)
               C: if (key_WDT_Factor -= $8A2B) then goto $0480 ...
$0473: $9100:     [$02ED] -> r16
$0474: $02ED:  
$0475: $320B:     r16 = $2B
$0476: $9100:     [$02EE] -> r16
$0477: $02EE:  
$0478: $480A:     r16 - $8A -
$0479: $F431:     if (Z=0) then goto $480
               F: 0 -> key_WDT_Factor  ...
$047A: $E000:     $00 -> r16
$047B: $9300:     r16 -> [$02ED]
$047C: $02ED:  
$047D: $9300:     r16 -> [$02EE]
$047E: $02EE:  
$047F: $9468:  F: 1 -> T (1 -> T)
-----          L: 
$0480: $9508:  F: RET (Ret)
-----          V: key_Show
               F: @lcd_Page -> Y  ...
$0481: $E5C1:     $51 -> r28
$0482: $E0D2:     $02 -> r29
$0483: $9100:  F: [$02E5] -> r16 (key -> r16)
$0484: $02E5:  
$0485: $D004:  F: rcall $48A (CustomByteToHexadecimal)
$0486: $DEBC:  F: rcall $343 (lcd_Show)
$0487: $9508:  F: RET (Ret)
*********   I:\Portable\Algorithm Builder\V544\EXAMPLES\POWER\Arithmetic.alg    ***********
-----          V: arithmeric_Reset
$0488: $D1CF:  F: rcall $658 (Init_ByteBits)
$0489: $9508:  F: RET (Ret)
-----          V: CustomByteToHexadecimal
$048A: $2F10:  F: r16 -> r17 (r16 -> r17)
$048B: $9512:  F: >> r17 << (>> r17 <<)
$048C: $701F:  F: r17 & $0F (r17 & $0F)
               C: if (r17 >= 10) then goto $0490 ...
$048D: $301A:     r17 = $0A
$048E: $F008:     if ( < ) then goto $490
$048F: $5F19:  F: r17 - $F9 (r17 + 7)
$0490: $5D10:  F: r17 - $D0 (r17 + "0")
$0491: $9319:  F: r17 -> [Y++] (r17 -> [Y++])
$0492: $700F:  F: r16 & $0F (r16 & $0F)
               C: if (r16 >= 10) then goto $0496 ...
$0493: $300A:     r16 = $0A
$0494: $F008:     if ( < ) then goto $496
$0495: $5F09:  F: r16 - $F9 (r16 + 7)
$0496: $5D00:  F: r16 - $D0 (r16 + "0")
$0497: $9309:  F: r16 -> [Y++] (r16 -> [Y++])
$0498: $9508:  F: RET (Ret)
-----          V: TetradToHexadecimal
$0499: $700F:  F: r16 & $0F (r16 & $0F)
               C: if (r16 >= 10) then goto $049D ...
$049A: $300A:     r16 = $0A
$049B: $F008:     if ( < ) then goto $49D
$049C: $5F09:  F: r16 - $F9 (r16 + 7)
$049D: $5D00:  F: r16 - $D0 (r16 + "0")
$049E: $9508:  F: RET (Ret)
-----          V: CustomHexadecimalToByte
$049F: $9119:  F: [Y++] -> r17 ([Y++] -> r17)
$04A0: $5310:  F: r17 - $30 (r17 - "0")
               C: if (r17 >= 10) then goto $04A4 ...
$04A1: $301A:     r17 = $0A
$04A2: $F008:     if ( < ) then goto $4A4
$04A3: $5017:  F: r17 - $07 (r17 - 7)
$04A4: $9512:  F: >> r17 << (>> r17 <<)
$04A5: $2F01:  F: r17 -> r16 (r17 -> r16)
$04A6: $9119:  F: [Y++] -> r17 ([Y++] -> r17)
$04A7: $5310:  F: r17 - $30 (r17 - "0")
               C: if (r17 >= 10) then goto $04AB ...
$04A8: $301A:     r17 = $0A
$04A9: $F008:     if ( < ) then goto $4AB
$04AA: $5017:  F: r17 - $07 (r17 - 7)
$04AB: $0F01:  F: r16 + r17 (r16 + r17)
$04AC: $9508:  F: RET (Ret)
-----          V: HexadecimalToTetrad
               C: if (r16 >= "A") then goto $04B1 ...
$04AD: $3401:     r16 = $41
$04AE: $F410:     if ( >= ) then goto $4B1
$04AF: $5300:  F: r16 - $30 (r16 - "0")
$04B0: $9508:  F: RET (Ret)
-----          V: 
$04B1: $5307:  F: r16 - $37 (r16 - ("A"-10))
$04B2: $9508:  F: RET (Ret)
-----          V: ByteDecimals
$04B3: $64 $0A $01 $FF
-----          V: ByteToDecimal_Y_R
$04B5: $E060:  F: $00 -> r22 (0 -> r22)
$04B6: $D001:  F: rcall $4B8 (ByteToDecimal_Y)
$04B7: $9508:  F: RET (Ret)
-----          V: ByteToDecimal_Y
$04B8: $E032:  F: $02 -> r19 (2 -> r19)
               F: ByteDecimals*2 -> Z  ...
$04B9: $E6E6:     $66 -> r30
$04BA: $E0F9:     $09 -> r31
$04BB: $E010:  F: $00 -> r17 ((ByteDecimals*2).2 -> r17)
$04BC: $BF1B:  F: r17 -> p$3B (r17 -> RAMPZ)
$04BD: $94E8:  F: 0 -> T (0 -> T)
-----          L: 
$04BE: $9017:  F: ELPM[Z++] -> r1 (ELPM[Z++] -> r1)
$04BF: $E340:  F: $30 -> r20 ("0" -> r20)
-----          L: 
               C: if (r16 < r1) then goto $04C5 ...
$04C0: $1501:     r16 = r1
$04C1: $F018:     if ( < ) then goto $4C5
$04C2: $1901:  F: r16 - r1 (r16 - r1)
$04C3: $9543:  F: r20 ++ (r20 ++)
$04C4: $CFFB:  J: goto $4C0 (RJMP)
-----          V: 
               C: if (r20 -= "0") then goto $04CA ...
$04C5: $3340:     r20 = $30
$04C6: $F419:     if (Z=0) then goto $4CA
               C: if (r18 = r19) then goto $04CA ...
$04C7: $1723:     r18 = r19
$04C8: $F009:     if (Z=1) then goto $4CA
$04C9: $F41E:  C: if (T=0) then goto $4CD (T = 0)
-----          L: 
$04CA: $D028:  F: rcall $4F3 (ResumeDigit)
$04CB: $9349:  F: r20 -> [Y++] (r20 -> [Y++])
$04CC: $9468:  F: 1 -> T (1 -> T)
-----          L: 
$04CD: $1323:  C: if (r18=r19) then SKIP (r18 -= r19)
$04CE: $C002:  C: goto $4D1 (RJMP) (r18 -= r19)
$04CF: $E21E:  F: $2E -> r17 ("." -> r17)
$04D0: $9319:  F: r17 -> [Y++] (r17 -> [Y++])
-----          L: 
               C: if (r19 --) then goto $04BE ...
$04D1: $953A:     r19 --
$04D2: $F759:     if (Z=0) then goto $4BE
$04D3: $D01F:  F: rcall $4F3 (ResumeDigit)
$04D4: $5D00:  F: r16 - $D0 (r16 + "0")
$04D5: $9309:  F: r16 -> [Y++] (r16 -> [Y++])
$04D6: $9508:  F: RET (Ret)
-----          V: SignedByteToDecimal_Y_R
$04D7: $E25B:  F: $2B -> r21 ("+" -> r21)
$04D8: $FF07:  C: if (r16.7=1 then SKIP (r16.7 = 0)
$04D9: $C002:  C: goto $4DC (RJMP) (r16.7 = 0)
$04DA: $9501:  F: - r16 (- r16)
$04DB: $E25D:  F: $2D -> r21 ("-" -> r21)
-----          L: 
$04DC: $DFD8:  F: rcall $4B5 (ByteToDecimal_Y_R)
$04DD: $9508:  F: RET (Ret)
-----          V: SignedByteToDecimal_Y_L_
$04DE: $E25B:  F: $2B -> r21 ("+" -> r21)
$04DF: $FF07:  C: if (r16.7=1 then SKIP (r16.7 = 0)
$04E0: $C002:  C: goto $4E3 (RJMP) (r16.7 = 0)
$04E1: $9501:  F: - r16 (- r16)
$04E2: $E25D:  F: $2D -> r21 ("-" -> r21)
-----          L: 
$04E3: $E061:  F: $01 -> r22 (1 -> r22)
$04E4: $DFD3:  F: rcall $4B8 (ByteToDecimal_Y)
$04E5: $9508:  F: RET (Ret)
-----          V: SignedWordToDecimal_Y_L_
$04E6: $E25B:  F: $2B -> r21 ("+" -> r21)
$04E7: $FFB7:  C: if (r27.7=1 then SKIP (XH.7 = 0)
$04E8: $C007:  C: goto $4F0 (RJMP) (XH.7 = 0)
               F: - X  ...
$04E9: $E000:     $00 -> r16
$04EA: $1B0A:     r16 - r26
$04EB: $2FA0:     r16 -> r26
$04EC: $E000:     $00 -> r16
$04ED: $0B0B:     r16 - r27 -
$04EE: $2FB0:     r16 -> r27
$04EF: $E25D:  F: $2D -> r21 ("-" -> r21)
-----          L: 
$04F0: $E061:  F: $01 -> r22 (1 -> r22)
$04F1: $D019:  F: rcall $50B (WordToDecimal_Y)
$04F2: $9508:  F: RET (Ret)
-----          V: ResumeDigit
$04F3: $F056:  C: if (T=1) then goto $4FE (T = 1)
               C: if (r22 -= 0) then goto $04FE ...
$04F4: $3060:     r22 = $00
$04F5: $F441:     if (Z=0) then goto $4FE
               F: Y - r19  ...
$04F6: $1BC3:     r28 - r19
$04F7: $40D0:     r29 - $00 -
               C: if (r21 -= 0) then goto $04FB ...
$04F8: $3050:     r21 = $00
$04F9: $F009:     if (Z=1) then goto $4FB
$04FA: $9721:  F: r28,r29 - $01 (Y - 1)
               C: if (r18 -= 0) then goto $04FE ...
$04FB: $3020:     r18 = $00
$04FC: $F009:     if (Z=1) then goto $4FE
$04FD: $9721:  F: r28,r29 - $01 (Y - 1)
-----          L: 
               C: if (r21 = 0) then goto $0502 ...
$04FE: $3050:     r21 = $00
$04FF: $F011:     if (Z=1) then goto $502
$0500: $F00E:  C: if (T=1) then goto $502 (T = 0)
$0501: $9359:  F: r21 -> [Y++] (r21 -> [Y++])
